================================================================================
🧬 KAOTİK EVRİMSEL LoRA SİSTEMİ - EVRIM GÜNLÜĞÜ
================================================================================
Başlangıç Zamanı: 2025-12-04 18:10:06
================================================================================



################################################################################
⚽ MAÇ #0: SpVgg Ansbach vs 1. FC Nurnberg II
################################################################################

🧬 LoRA TAHMİNLERİ (614 LoRA):
================================================================================
  ❌ LoRA_Gen26_4e4d7379: home_win (100.0%) | Fitness: 0.596 | Gen: 26 | Yaş: -19
  ❌ LoRA_Gen29_81504bde: home_win (100.0%) | Fitness: 0.632 | Gen: 29 | Yaş: -2
  ✅ LoRA_Gen31_bf260771 [home_form + hype: orta_düşük (83%)]: away_win (100.0%) | Fitness: 0.627 | Gen: 31 | Yaş: -5
  ❌ LoRA_Gen31_b14b1305: home_win (100.0%) | Fitness: 0.619 | Gen: 31 | Yaş: -5
  ✅ LoRA_Gen33_2c1bb077: away_win (100.0%) | Fitness: 0.564 | Gen: 33 | Yaş: -5
  ✅ LoRA_Gen31_9d1a1707: away_win (100.0%) | Fitness: 0.638 | Gen: 31 | Yaş: -9
  ❌ LoRA_Gen33_7138e438: home_win (100.0%) | Fitness: 0.621 | Gen: 33 | Yaş: -9
  ✅ LoRA_Gen33_fc92eca2: away_win (100.0%) | Fitness: 0.524 | Gen: 33 | Yaş: -1
  ✅ LoRA_Gen33_ed25e05f [home_form + hype: orta_düşük (75%)]: away_win (100.0%) | Fitness: 0.570 | Gen: 33 | Yaş: -3
  ✅ LoRA_Gen30_e4f0aa85: away_win (100.0%) | Fitness: 0.306 | Gen: 30 | Yaş: -4
  ❌ LoRA_Gen36_50e13029 [home_form + hype: orta_düşük (76%)]: home_win (100.0%) | Fitness: 0.679 | Gen: 36 | Yaş: -4
  ✅ LoRA_Gen39_21b65134: away_win (100.0%) | Fitness: 0.315 | Gen: 39 | Yaş: -6
  ✅ LoRA_Gen31_893b2cc4: away_win (100.0%) | Fitness: 0.575 | Gen: 31 | Yaş: -7
  ✅ LoRA_Gen30_415c49cf: away_win (100.0%) | Fitness: 0.399 | Gen: 30 | Yaş: -8
  ❌ LoRA_Gen32_89e11069 [home_form + hype: orta_düşük (73%)]: home_win (100.0%) | Fitness: 0.666 | Gen: 32 | Yaş: -9
  ✅ LoRA_Gen34_c54eac98: away_win (100.0%) | Fitness: 0.361 | Gen: 34 | Yaş: -10
  ✅ LoRA_Gen34_2f5c7985: away_win (100.0%) | Fitness: 0.627 | Gen: 34 | Yaş: -10
  ❌ LoRA_Gen35_bd7a0bc4: home_win (100.0%) | Fitness: 0.467 | Gen: 35 | Yaş: -10
  ✅ LoRA_Gen39_68d48a72: away_win (100.0%) | Fitness: 0.694 | Gen: 39 | Yaş: -10
  ❌ LoRA_Gen29_768bceae: home_win (100.0%) | Fitness: 0.327 | Gen: 29 | Yaş: -10
  ❌ LoRA_Gen33_568448c6: home_win (100.0%) | Fitness: 0.643 | Gen: 33 | Yaş: -2
  ❌ LoRA_Gen35_da7ddaa6: home_win (100.0%) | Fitness: 0.593 | Gen: 35 | Yaş: -3
  ❌ LoRA_Gen35_69e7f932 [home_form + hype: orta_düşük (70%)]: home_win (100.0%) | Fitness: 0.630 | Gen: 35 | Yaş: -3
  ❌ LoRA_Gen36_6c0f0120: home_win (100.0%) | Fitness: 0.593 | Gen: 36 | Yaş: -3
  ❌ LoRA_Gen37_2a4367e7: home_win (100.0%) | Fitness: 0.481 | Gen: 37 | Yaş: -3
  ❌ LoRA_Gen35_61b2c912: draw (100.0%) | Fitness: 0.481 | Gen: 35 | Yaş: -3
  ❌ LoRA_Gen36_c5a0dc50: home_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -4
  ✅ LoRA_Gen35_b24e1d30 [home_form + hype: orta_düşük (71%)]: away_win (100.0%) | Fitness: 0.577 | Gen: 35 | Yaş: -4
  ❌ LoRA_Gen35_a2d123cd: home_win (100.0%) | Fitness: 0.615 | Gen: 35 | Yaş: -4
  ❌ LoRA_Gen34_be055923: home_win (100.0%) | Fitness: 0.538 | Gen: 34 | Yaş: -4
  ❌ LoRA_Gen33_7b849362: home_win (100.0%) | Fitness: 0.538 | Gen: 33 | Yaş: -4
  ❌ LoRA_Gen37_311960cb: home_win (100.0%) | Fitness: 0.462 | Gen: 37 | Yaş: -4
  ✅ LoRA_Gen36_a86ea432: away_win (100.0%) | Fitness: 0.385 | Gen: 36 | Yaş: -4
  ✅ LoRA_Gen37_f7534434: away_win (100.0%) | Fitness: 0.367 | Gen: 37 | Yaş: -5
  ❌ LoRA_Gen36_84bcc9e4: home_win (100.0%) | Fitness: 0.480 | Gen: 36 | Yaş: -5
  ❌ LoRA_Gen34_dfc1e77d: home_win (100.0%) | Fitness: 0.520 | Gen: 34 | Yaş: -5
  ❌ LoRA_Gen38_03ea9c4c: home_win (100.0%) | Fitness: 0.520 | Gen: 38 | Yaş: -5
  ❌ LoRA_Gen36_601b44b0: home_win (100.0%) | Fitness: 0.560 | Gen: 36 | Yaş: -5
  ✅ LoRA_Gen35_f9bcd13a: away_win (100.0%) | Fitness: 0.320 | Gen: 35 | Yaş: -5
  ✅ LoRA_Gen38_bd4e1fec: away_win (100.0%) | Fitness: 0.680 | Gen: 38 | Yaş: -5
  ❌ LoRA_Gen36_55fbc70a: home_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -6
  ❌ LoRA_Gen38_5f4712ea: home_win (100.0%) | Fitness: 0.625 | Gen: 38 | Yaş: -6
  ❌ LoRA_Gen32_88c00147: home_win (100.0%) | Fitness: 0.458 | Gen: 32 | Yaş: -6
  ✅ LoRA_Gen36_5cf12f1d: away_win (100.0%) | Fitness: 0.500 | Gen: 36 | Yaş: -6
  ✅ LoRA_Gen36_ccbfca82: away_win (100.0%) | Fitness: 0.346 | Gen: 36 | Yaş: -6
  ✅ LoRA_Gen35_0b26ae63: away_win (100.0%) | Fitness: 0.417 | Gen: 35 | Yaş: -6
  ❌ LoRA_Gen37_20875ee8: home_win (100.0%) | Fitness: 0.542 | Gen: 37 | Yaş: -6
  ❌ LoRA_Gen37_23c67fa0: home_win (100.0%) | Fitness: 0.542 | Gen: 37 | Yaş: -6
  ✅ LoRA_Gen35_9b55bb8d [home_form + hype: orta_düşük (80%)]: away_win (100.0%) | Fitness: 0.417 | Gen: 35 | Yaş: -6
  ❌ LoRA_Gen37_7d4446b1: draw (100.0%) | Fitness: 0.478 | Gen: 37 | Yaş: -7
  ✅ LoRA_Gen36_21f45059: away_win (100.0%) | Fitness: 0.522 | Gen: 36 | Yaş: -7
  ❌ LoRA_Gen37_73e7ee66: home_win (100.0%) | Fitness: 0.565 | Gen: 37 | Yaş: -7
  ❌ LoRA_Gen40_0665ce40: home_win (100.0%) | Fitness: 0.522 | Gen: 40 | Yaş: -7
  ❌ LoRA_Gen39_73d8a464: home_win (100.0%) | Fitness: 0.565 | Gen: 39 | Yaş: -7
  ✅ LoRA_Gen39_53b2ff13: away_win (100.0%) | Fitness: 0.609 | Gen: 39 | Yaş: -7
  ✅ LoRA_Gen36_0734ed38: away_win (100.0%) | Fitness: 0.261 | Gen: 36 | Yaş: -7
  ✅ LoRA_Gen36_24fde1d6: away_win (100.0%) | Fitness: 0.409 | Gen: 36 | Yaş: -8
  ❌ LoRA_Gen39_a0243f2d: home_win (100.0%) | Fitness: 0.636 | Gen: 39 | Yaş: -8
  ❌ LoRA_Gen37_2295d495: home_win (100.0%) | Fitness: 0.619 | Gen: 37 | Yaş: -9
  ❌ LoRA_Gen40_3df7fa8d: home_win (100.0%) | Fitness: 0.476 | Gen: 40 | Yaş: -9
  ❌ LoRA_Gen40_55047620: draw (100.0%) | Fitness: 0.476 | Gen: 40 | Yaş: -9
  ❌ LoRA_Gen41_cf56e662: draw (100.0%) | Fitness: 0.567 | Gen: 41 | Yaş: -9
  ❌ LoRA_Gen41_d808bff1: home_win (100.0%) | Fitness: 0.524 | Gen: 41 | Yaş: -9
  ❌ LoRA_Gen40_b8ac3ded: home_win (100.0%) | Fitness: 0.350 | Gen: 40 | Yaş: -10
  ❌ LoRA_Gen40_32c267b0: home_win (100.0%) | Fitness: 0.550 | Gen: 40 | Yaş: -10
  ❌ LoRA_Gen39_739e7bc2: home_win (100.0%) | Fitness: 0.600 | Gen: 39 | Yaş: -10
  ✅ LoRA_Gen39_36c9ad7c: away_win (100.0%) | Fitness: 0.350 | Gen: 39 | Yaş: -10
  ❌ LoRA_Gen37_f9959ee0: home_win (100.0%) | Fitness: 0.600 | Gen: 37 | Yaş: -10
  ✅ LoRA_Gen38_86718fbf: away_win (100.0%) | Fitness: 0.300 | Gen: 38 | Yaş: -10
  ❌ LoRA_Gen42_10e8fce2: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -10
  ❌ LoRA_Gen42_523ac3b2: home_win (100.0%) | Fitness: 0.500 | Gen: 42 | Yaş: -10
