================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen22_a456505c
ID: a456505c
Doğum Maçı: #14
Generasyon: 22
🎭 Duygu Arketipi: Sinirli Ateşli
Oluşturulma: 2025-12-04 11:57:35
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 6d94d092
  👩 Baba: 895886d3
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███████░░░] 0.71
  Social Intelligence      : [████░░░░░░] 0.46
  Herd Tendency            : [█████░░░░░] 0.55
  Contrarian Score         : [██████████] 1.00
  Confidence Level         : [████░░░░░░] 0.40
  Risk Appetite            : [░░░░░░░░░░] 0.05
  Patience                 : [████████░░] 0.80
  Impulsiveness            : [██░░░░░░░░] 0.23
  Stress Tolerance         : [███░░░░░░░] 0.35
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #14 [2025-12-04 11:57:35] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-3 ❌ Skor uzak
Maç #14 [2025-12-04 11:57:39] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%) | Skor: a-w

Maç #14 [2025-12-04 11:57:39] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #15 [2025-12-04 11:57:43] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 1-3 ❌ Skor uzak
Maç #15 [2025-12-04 11:57:48] TAHMİN: 1. FC Nurnberg II vs SpVgg Bayreuth
      → Kazanan: home_win (100%) | Skor: a-w

Maç #15 [2025-12-04 11:57:48] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #16 [2025-12-04 11:57:52] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-1 ➖ Skor yakın
Maç #16 [2025-12-04 11:57:57] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: a-w

Maç #16 [2025-12-04 11:57:57] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #16 [2025-12-04 11:57:59] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #16 [2025-12-04 11:57:59] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
