================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen26_745bba78
ID: 745bba78
Doğum Maçı: #16
Generasyon: 26
🎭 Duygu Arketipi: Sakin Bilge
Oluşturulma: 2025-12-04 11:57:53
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 065034c6
  👩 Baba: ef106cbd
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███░░░░░░░] 0.38
  Social Intelligence      : [███░░░░░░░] 0.31
  Herd Tendency            : [█████░░░░░] 0.53
  Contrarian Score         : [█████░░░░░] 0.51
  Emotional Depth          : [███░░░░░░░] 0.30
  Empathy                  : [███░░░░░░░] 0.37
  Anger Tendency           : [█████████░] 0.99
  Ambition                 : [████░░░░░░] 0.49
  Competitiveness          : [███░░░░░░░] 0.36
  Resilience               : [████████░░] 0.82
  Will To Live             : [███████░░░] 0.76
  Patience                 : [██████░░░░] 0.60
  Impulsiveness            : [█░░░░░░░░░] 0.19
  Stress Tolerance         : [████░░░░░░] 0.48
  Risk Appetite            : [████░░░░░░] 0.49
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #16 [2025-12-04 11:57:53] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-1 ➖ Skor yakın
Maç #16 [2025-12-04 11:57:57] TAHMİN: KRC Genk vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: a-w

Maç #16 [2025-12-04 11:57:57] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #17 [2025-12-04 11:58:02] TAHMİN: FCV Dender EH vs RAAL La Louviere
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #17 [2025-12-04 11:58:07] TAHMİN: FCV Dender EH vs RAAL La Louviere
      → Kazanan: home_win (100%) | Skor: d-r

Maç #17 [2025-12-04 11:58:07] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #17 [2025-12-04 11:58:09] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #17 [2025-12-04 11:58:09] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
