================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen3_b358aa84
ID: b358aa84
Doğum Maçı: #8
Generasyon: 3
🎭 Duygu Arketipi: Sinirli Ateşli
Oluşturulma: 2025-12-04 05:03:55
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 1cb1b743
  👩 Baba: 22943883
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████████░] 0.90
  Social Intelligence      : [█████░░░░░] 0.59
  Herd Tendency            : [████████░░] 0.82
  Contrarian Score         : [████████░░] 0.86
  Emotional Depth          : [███████░░░] 0.74
  Empathy                  : [█████░░░░░] 0.55
  Anger Tendency           : [█████████░] 0.99
  Ambition                 : [██████░░░░] 0.66
  Competitiveness          : [█████░░░░░] 0.53
  Resilience               : [██████████] 1.00
  Will To Live             : [████████░░] 0.89
  Patience                 : [██████░░░░] 0.64
  Impulsiveness            : [████░░░░░░] 0.43
  Stress Tolerance         : [████░░░░░░] 0.47
  Risk Appetite            : [███████░░░] 0.70
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #8 [2025-12-04 05:03:55] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: away_win ❌ YANLIŞ | 0-1 ➖ Skor yakın
Maç #8 [2025-12-04 05:03:58] TAHMİN: FCV Dender EH vs Oud-Heverlee Leuven
      → Kazanan: draw (100%) | Skor: a-w

Maç #8 [2025-12-04 05:03:58] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #9 [2025-12-04 05:04:01] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: home_win ✅ DOĞRU | 2-0 ➖ Skor yakın
Maç #9 [2025-12-04 05:04:04] TAHMİN: Union Saint-Gilloise vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: h-o

Maç #9 [2025-12-04 05:04:04] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #9 [2025-12-04 05:04:04] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #9 [2025-12-04 05:04:04] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
