================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen12_c7a50f1a
ID: c7a50f1a
Doğum Maçı: #2
Generasyon: 12
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 12:56:51
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 0d8d3068
  👩 Baba: 14c49330
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██████░░░░] 0.61
  Social Intelligence      : [██░░░░░░░░] 0.28
  Herd Tendency            : [█████░░░░░] 0.58
  Contrarian Score         : [████░░░░░░] 0.46
  Emotional Depth          : [██████░░░░] 0.60
  Empathy                  : [███░░░░░░░] 0.37
  Anger Tendency           : [██████████] 1.00
  Ambition                 : [██████░░░░] 0.63
  Competitiveness          : [█████████░] 0.94
  Resilience               : [████████░░] 0.85
  Will To Live             : [█████████░] 0.96
  Patience                 : [████░░░░░░] 0.47
  Impulsiveness            : [█████░░░░░] 0.55
  Stress Tolerance         : [██░░░░░░░░] 0.28
  Risk Appetite            : [███░░░░░░░] 0.36
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #2 [2025-12-04 12:56:51] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: home_win (100%)
      → Gerçek: home_win ✅ DOĞRU | 2-1 
Maç #2 [2025-12-04 12:57:01] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: home_win (100%) | Skor: h-o

Maç #2 [2025-12-04 12:57:01] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #3 [2025-12-04 12:57:08] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: home_win (98%)
      → Gerçek: home_win ✅ DOĞRU | 2-0 
Maç #3 [2025-12-04 12:57:24] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: home_win (98%) | Skor: h-o

Maç #3 [2025-12-04 12:57:24] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #3 [2025-12-04 12:57:31] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 12:57:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
