================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen13_2db6f19f
ID: 2db6f19f
Doğum Maçı: #44
Generasyon: 13
🎭 Duygu Arketipi: Sakin Bilge
Oluşturulma: 2025-12-04 05:19:46
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: bd64df78
  👩 Baba: 553ba856
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████░░░░░░] 0.47
  Social Intelligence      : [███░░░░░░░] 0.36
  Herd Tendency            : [█░░░░░░░░░] 0.16
  Contrarian Score         : [████████░░] 0.82
  Emotional Depth          : [█░░░░░░░░░] 0.16
  Empathy                  : [██░░░░░░░░] 0.29
  Anger Tendency           : [██████████] 1.00
  Ambition                 : [█████░░░░░] 0.58
  Competitiveness          : [█░░░░░░░░░] 0.16
  Resilience               : [███████░░░] 0.72
  Will To Live             : [████████░░] 0.84
  Patience                 : [█████░░░░░] 0.53
  Impulsiveness            : [░░░░░░░░░░] 0.02
  Stress Tolerance         : [█░░░░░░░░░] 0.12
  Risk Appetite            : [██░░░░░░░░] 0.30
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #44 [2025-12-04 05:19:46] TAHMİN: Oud-Heverlee Leuven vs RSC Anderlecht
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 1-1 🎯 SKOR TAM!
Maç #44 [2025-12-04 05:19:49] TAHMİN: Oud-Heverlee Leuven vs RSC Anderlecht
      → Kazanan: home_win (100%) | Skor: d-r

Maç #44 [2025-12-04 05:19:49] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #45 [2025-12-04 05:19:51] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 0-0 ✅ Gol farkı doğru
Maç #45 [2025-12-04 05:19:55] TAHMİN: RSC Anderlecht vs Royal Antwerp
      → Kazanan: home_win (100%) | Skor: d-r

Maç #45 [2025-12-04 05:19:55] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #45 [2025-12-04 05:19:55] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #45 [2025-12-04 05:19:55] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
