================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen23_34a640c7
ID: 34a640c7
Doğum Maçı: #18
Generasyon: 23
🎭 Duygu Arketipi: Duygusal Empatik
Oluşturulma: 2025-12-04 13:22:42
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 93d53dfb
  👩 Baba: f2dd6d1b
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███████░░░] 0.78
  Social Intelligence      : [████████░░] 0.81
  Herd Tendency            : [█████░░░░░] 0.53
  Contrarian Score         : [█████░░░░░] 0.52
  Confidence Level         : [████████░░] 0.80
  Risk Appetite            : [███████░░░] 0.80
  Patience                 : [██████░░░░] 0.64
  Impulsiveness            : [███░░░░░░░] 0.40
  Stress Tolerance         : [██████░░░░] 0.66
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #18 [2025-12-04 13:22:42] TAHMİN: KVC Westerlo vs Oud-Heverlee Leuven
      → Kazanan: away_win (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-0 
Maç #18 [2025-12-04 13:24:03] TAHMİN: KVC Westerlo vs Oud-Heverlee Leuven
      → Kazanan: away_win (100%) | Skor: h-o

Maç #18 [2025-12-04 13:24:03] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #19 [2025-12-04 13:24:35] TAHMİN: Sint-Truidense VV vs KAA Gent
      → Kazanan: away_win (100%)
      → Gerçek: home_win ❌ YANLIŞ | 3-1 
Maç #19 [2025-12-04 13:25:20] TAHMİN: Sint-Truidense VV vs KAA Gent
      → Kazanan: away_win (100%) | Skor: h-o

Maç #19 [2025-12-04 13:25:20] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #19 [2025-12-04 13:25:31] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #19 [2025-12-04 13:25:31] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
