================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen14_463f49d2
ID: 463f49d2
Doğum Maçı: #41
Generasyon: 14
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 05:19:35
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: a7bc92da
  👩 Baba: a41917f6
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███░░░░░░░] 0.37
  Social Intelligence      : [███░░░░░░░] 0.32
  Herd Tendency            : [███████░░░] 0.74
  Contrarian Score         : [█████░░░░░] 0.58
  Confidence Level         : [███████░░░] 0.73
  Risk Appetite            : [██░░░░░░░░] 0.22
  Patience                 : [█████░░░░░] 0.57
  Impulsiveness            : [█░░░░░░░░░] 0.20
  Stress Tolerance         : [██░░░░░░░░] 0.26
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #41 [2025-12-04 05:19:35] TAHMİN: Royal Antwerp vs Cercle Brugge
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: draw ✅ DOĞRU | 1-1 🎯 SKOR TAM!
Maç #41 [2025-12-04 05:19:36] TAHMİN: Royal Antwerp vs Cercle Brugge
      → Kazanan: draw (100%) | Skor: d-r

Maç #41 [2025-12-04 05:19:36] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #42 [2025-12-04 05:19:38] TAHMİN: KAA Gent vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: home_win ✅ DOĞRU | 2-1 ➖ Skor yakın
Maç #42 [2025-12-04 05:19:40] TAHMİN: KAA Gent vs Sporting Charleroi
      → Kazanan: home_win (100%) | Skor: h-o

Maç #42 [2025-12-04 05:19:40] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #42 [2025-12-04 05:19:40] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #42 [2025-12-04 05:19:40] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
