================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen29_2347f6c1
ID: 2347f6c1
Doğum Maçı: #24
Generasyon: 29
🎭 Duygu Arketipi: Sinirli Ateşli
Oluşturulma: 2025-12-04 13:57:35
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 79d3f3e4
  👩 Baba: a4e3ec54
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████░░░░░] 0.58
  Social Intelligence      : [███░░░░░░░] 0.39
  Herd Tendency            : [█░░░░░░░░░] 0.10
  Contrarian Score         : [████░░░░░░] 0.49
  Emotional Depth          : [██░░░░░░░░] 0.27
  Empathy                  : [█████░░░░░] 0.58
  Anger Tendency           : [███████░░░] 0.71
  Ambition                 : [███████░░░] 0.73
  Competitiveness          : [████░░░░░░] 0.48
  Resilience               : [████░░░░░░] 0.47
  Will To Live             : [███████░░░] 0.71
  Patience                 : [█████████░] 0.96
  Impulsiveness            : [░░░░░░░░░░] 0.00
  Stress Tolerance         : [███░░░░░░░] 0.37
  Risk Appetite            : [░░░░░░░░░░] 0.00
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #24 [2025-12-04 13:57:35] TAHMİN: Sint-Truidense VV vs RSC Anderlecht
      → Kazanan: away_win (100%)
      → Gerçek: draw ❌ YANLIŞ | 2-2 
Maç #24 [2025-12-04 13:57:37] TAHMİN: Sint-Truidense VV vs RSC Anderlecht
      → Kazanan: away_win (100%) | Skor: d-r

Maç #24 [2025-12-04 13:57:37] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #25 [2025-12-04 13:57:39] TAHMİN: Club Brugge KV vs Union Saint-Gilloise
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 1-0 
Maç #25 [2025-12-04 13:57:41] TAHMİN: Club Brugge KV vs Union Saint-Gilloise
      → Kazanan: draw (100%) | Skor: h-o

Maç #25 [2025-12-04 13:57:41] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #25 [2025-12-04 13:57:41] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #25 [2025-12-04 13:57:41] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
