================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen41_2dbe108d
ID: 2dbe108d
Doğum Maçı: #2
Generasyon: 41
🎭 Duygu Arketipi: Bağımsız Yalnız
Oluşturulma: 2025-12-04 15:00:08
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 1afc476c
  👩 Baba: 23c67fa0
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [████████░░] 0.87
  Social Intelligence      : [███░░░░░░░] 0.40
  Herd Tendency            : [█████░░░░░] 0.51
  Contrarian Score         : [███░░░░░░░] 0.37
  Emotional Depth          : [███████░░░] 0.70
  Empathy                  : [████░░░░░░] 0.43
  Anger Tendency           : [████░░░░░░] 0.42
  Ambition                 : [█████░░░░░] 0.53
  Competitiveness          : [█████░░░░░] 0.54
  Resilience               : [█████░░░░░] 0.52
  Will To Live             : [█████░░░░░] 0.54
  Patience                 : [█████░░░░░] 0.51
  Impulsiveness            : [█████░░░░░] 0.56
  Stress Tolerance         : [████░░░░░░] 0.42
  Risk Appetite            : [██████░░░░] 0.68
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #2 [2025-12-04 15:00:08] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-1 
Maç #2 [2025-12-04 15:00:17] TAHMİN: TSV Schwaben Augsburg vs Viktoria Aschaffenburg
      → Kazanan: draw (100%) | Skor: h-o

Maç #2 [2025-12-04 15:00:17] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #3 [2025-12-04 15:00:22] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-0 
Maç #3 [2025-12-04 15:00:32] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: draw (100%) | Skor: h-o

Maç #3 [2025-12-04 15:00:32] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↗️
Maç #3 [2025-12-04 15:00:33] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #3 [2025-12-04 15:00:33] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
