================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen28_ae0fd916
ID: ae0fd916
Doğum Maçı: #13
Generasyon: 28
🎭 Duygu Arketipi: Sosyal Lider
Oluşturulma: 2025-12-04 13:06:43
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 88ae324f
  👩 Baba: 2d865692
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [███░░░░░░░] 0.38
  Social Intelligence      : [█░░░░░░░░░] 0.14
  Herd Tendency            : [██████░░░░] 0.66
  Contrarian Score         : [███████░░░] 0.75
  Confidence Level         : [████░░░░░░] 0.48
  Risk Appetite            : [███████░░░] 0.74
  Patience                 : [██████░░░░] 0.67
  Impulsiveness            : [████░░░░░░] 0.42
  Stress Tolerance         : [██░░░░░░░░] 0.23
  Emotional Depth          : [███████░░░] 0.78
  Empathy                  : [███████░░░] 0.75
  Anger Tendency           : [███████░░░] 0.77
  Ambition                 : [███████░░░] 0.71
  Competitiveness          : [███████░░░] 0.72
  Resilience               : [███████░░░] 0.76
  Will To Live             : [██████░░░░] 0.65
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #13 [2025-12-04 13:06:43] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%)
      → Gerçek: draw ❌ YANLIŞ | 0-0 
Maç #13 [2025-12-04 13:07:55] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%) | Skor: d-r

Maç #13 [2025-12-04 13:07:55] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #14 [2025-12-04 13:09:20] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%)
      → Gerçek: away_win ❌ YANLIŞ | 0-3 
Maç #14 [2025-12-04 13:10:46] TAHMİN: Sint-Truidense VV vs KVC Westerlo
      → Kazanan: home_win (100%) | Skor: a-w

Maç #14 [2025-12-04 13:10:46] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #14 [2025-12-04 13:12:17] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #14 [2025-12-04 13:12:17] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
