================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen19_99970e32
ID: 99970e32
Doğum Maçı: #12
Generasyon: 19
🎭 Duygu Arketipi: Sakin Bilge
Oluşturulma: 2025-12-04 13:04:51
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: c1318bb5
  👩 Baba: b80f2dfc
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [██████░░░░] 0.68
  Social Intelligence      : [████░░░░░░] 0.43
  Herd Tendency            : [█░░░░░░░░░] 0.16
  Contrarian Score         : [███████░░░] 0.77
  Emotional Depth          : [███████░░░] 0.72
  Empathy                  : [██████░░░░] 0.64
  Anger Tendency           : [██████░░░░] 0.66
  Ambition                 : [██████░░░░] 0.69
  Competitiveness          : [████░░░░░░] 0.47
  Resilience               : [███████░░░] 0.72
  Will To Live             : [██████░░░░] 0.63
  Patience                 : [██████░░░░] 0.63
  Impulsiveness            : [░░░░░░░░░░] 0.00
  Stress Tolerance         : [█████░░░░░] 0.52
  Risk Appetite            : [███████░░░] 0.74
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #12 [2025-12-04 13:04:51] TAHMİN: Standard Liège vs KRC Genk
      → Kazanan: home_win (100%)
      → Gerçek: home_win ✅ DOĞRU | 2-1 
Maç #12 [2025-12-04 13:05:45] TAHMİN: Standard Liège vs KRC Genk
      → Kazanan: home_win (100%) | Skor: h-o

Maç #12 [2025-12-04 13:05:45] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #13 [2025-12-04 13:06:40] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%)
      → Gerçek: draw ❌ YANLIŞ | 0-0 
Maç #13 [2025-12-04 13:07:55] TAHMİN: KV Mechelen vs Cercle Brugge
      → Kazanan: home_win (100%) | Skor: d-r

Maç #13 [2025-12-04 13:07:55] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #13 [2025-12-04 13:08:44] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #13 [2025-12-04 13:08:44] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
