================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen24_f3424209
ID: f3424209
Doğum Maçı: #3
Generasyon: 24
🎭 Duygu Arketipi: Hırslı Savaşçı
Oluşturulma: 2025-12-04 12:57:09
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: cc75d60a
  👩 Baba: 29e9fa0d
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████░░░░░] 0.56
  Social Intelligence      : [███████░░░] 0.71
  Herd Tendency            : [████░░░░░░] 0.42
  Contrarian Score         : [████████░░] 0.84
  Emotional Depth          : [██████░░░░] 0.62
  Empathy                  : [████░░░░░░] 0.49
  Anger Tendency           : [███████░░░] 0.79
  Ambition                 : [███████░░░] 0.73
  Competitiveness          : [████████░░] 0.90
  Resilience               : [███████░░░] 0.74
  Will To Live             : [████████░░] 0.85
  Patience                 : [██░░░░░░░░] 0.27
  Impulsiveness            : [████░░░░░░] 0.43
  Stress Tolerance         : [████░░░░░░] 0.44
  Risk Appetite            : [███░░░░░░░] 0.31
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #3 [2025-12-04 12:57:09] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 2-0 
Maç #3 [2025-12-04 12:57:24] TAHMİN: Eintracht Bamberg vs SpVgg Hankofen-Hailing
      → Kazanan: draw (100%) | Skor: h-o

Maç #3 [2025-12-04 12:57:24] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #4 [2025-12-04 12:57:37] TAHMİN: FV Illertissen vs DJK Vilzing
      → Kazanan: draw (100%)
      → Gerçek: home_win ❌ YANLIŞ | 5-0 
Maç #4 [2025-12-04 12:57:50] TAHMİN: FV Illertissen vs DJK Vilzing
      → Kazanan: draw (100%) | Skor: h-o

Maç #4 [2025-12-04 12:57:50] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #4 [2025-12-04 12:57:57] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #4 [2025-12-04 12:57:57] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
