================================================================================
🎒 LoRA KİŞİSEL CÜZDANI (KİMLİK BELGESİ)
================================================================================
İsim: LoRA_Gen16_19300b33
ID: 19300b33
Doğum Maçı: #48
Generasyon: 16
🎭 Duygu Arketipi: Duygusal Empatik
Oluşturulma: 2025-12-04 05:20:11
================================================================================

🌳 SOYAĞACI:
────────────────────────────────────────────────────────────────────────────────
  👨 Anne: 1de73468
  👩 Baba: f402d57c
────────────────────────────────────────────────────────────────────────────────

🎭 MİZAÇ PROFİLİ:
────────────────────────────────────────────────────────────────────────────────
  Independence             : [█████░░░░░] 0.52
  Social Intelligence      : [██████░░░░] 0.61
  Herd Tendency            : [█░░░░░░░░░] 0.19
  Contrarian Score         : [████████░░] 0.85
  Emotional Depth          : [██████░░░░] 0.63
  Empathy                  : [█████░░░░░] 0.54
  Anger Tendency           : [█████████░] 0.98
  Ambition                 : [██████░░░░] 0.63
  Competitiveness          : [██████░░░░] 0.60
  Resilience               : [███████░░░] 0.74
  Will To Live             : [██████░░░░] 0.61
  Patience                 : [███████░░░] 0.78
  Impulsiveness            : [████░░░░░░] 0.47
  Stress Tolerance         : [█████░░░░░] 0.57
  Risk Appetite            : [██░░░░░░░░] 0.25
────────────────────────────────────────────────────────────────────────────────

🔗 SOSYAL BAĞLAR:
────────────────────────────────────────────────────────────────────────────────
  Henüz sosyal bağ yok (yeni doğdu)
────────────────────────────────────────────────────────────────────────────────

Maç #48 [2025-12-04 05:20:11] TAHMİN: Sporting Charleroi vs FCV Dender EH
      → Kazanan: draw (100%) | Skor: 1-1
      → Gerçek: home_win ❌ YANLIŞ | 3-1 ❌ Skor uzak
Maç #48 [2025-12-04 05:20:16] TAHMİN: Sporting Charleroi vs FCV Dender EH
      → Kazanan: draw (100%) | Skor: h-o

Maç #48 [2025-12-04 05:20:16] ÖĞRENME: Fitness: 0.500 → 0.000 (-0.500) ↘️
Maç #49 [2025-12-04 05:20:20] TAHMİN: Cercle Brugge vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: 1-1
      → Gerçek: draw ❌ YANLIŞ | 1-1 🎯 SKOR TAM!
Maç #49 [2025-12-04 05:20:26] TAHMİN: Cercle Brugge vs Sint-Truidense VV
      → Kazanan: home_win (100%) | Skor: d-r

Maç #49 [2025-12-04 05:20:26] ÖĞRENME: Fitness: 0.000 → 0.000 (+0.000) ↘️
Maç #49 [2025-12-04 05:20:27] EVRİM-💀 ÖLÜM: Sebep: Kritik düşük fitness (0.000) | Final Fitness: 0.000
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
Maç #49 [2025-12-04 05:20:27] EVRİM-🏆 HALL OF FAME: Mucize LoRA olarak kaydedildi! Puan: 0.0/100
